fill_id,trade_id,order_id,ticker,market_ticker,side,action,count,price,yes_price,no_price,yes_price_fixed,no_price_fixed,is_taker,client_order_id,created_time,ts
607dfcc3-b727-6bb4-ef5c-31d02ed284da,607dfcc3-b727-6bb4-ef5c-31d02ed284da,1d2d2797-b8de-4880-92ee-5304d30f5048,KXBTC15M-26JAN142115-15,KXBTC15M-26JAN142115-15,yes,buy,1,0.72,72,28,0.7200,0.2800,True,,2026-01-15T02:12:24.292449Z,1768443144
9f4a0c5f-b43a-6f63-89d2-9009fe6200e6,9f4a0c5f-b43a-6f63-89d2-9009fe6200e6,66236cac-1aac-4838-8e18-ce0f52478780,KXBTC15M-26JAN142115-15,KXBTC15M-26JAN142115-15,yes,sell,1,0.71,71,29,0.7100,0.2900,True,,2026-01-15T02:12:18.032384Z,1768443138
e9a42acf-d773-45f2-9dd4-d5037fb41243,e9a42acf-d773-45f2-9dd4-d5037fb41243,8016bd7b-f426-411b-8bab-73259036fea9,KXBTC15M-26JAN142115-15,KXBTC15M-26JAN142115-15,no,buy,1,0.56,56,44,0.5600,0.4400,True,,2026-01-15T02:12:05.144953Z,1768443125
2043451f-e8ee-5c75-b551-885408bbb4a7,2043451f-e8ee-5c75-b551-885408bbb4a7,0fff91ac-95c3-4601-81d0-8df47ff824f2,KXBTC15M-26JAN142100-00,KXBTC15M-26JAN142100-00,yes,buy,1,0.65,65,35,0.6500,0.3500,True,,2026-01-15T01:52:42.281535Z,1768441962
c4d7c36f-3cf0-707f-ac1f-0ccdefb7fef8,c4d7c36f-3cf0-707f-ac1f-0ccdefb7fef8,95e6e0d2-b362-4e2a-86c4-613c0fb7b3a1,KXBTC15M-26JAN142100-00,KXBTC15M-26JAN142100-00,yes,sell,2,0.66,66,34,0.6600,0.3400,True,,2026-01-15T01:52:36.11182Z,1768441956
55ae9b2f-d404-41fa-7d0a-2b965e8e4453,55ae9b2f-d404-41fa-7d0a-2b965e8e4453,6b34a4a6-fafb-419e-b7cb-77d9199f73cb,KXBTC15M-26JAN142100-00,KXBTC15M-26JAN142100-00,no,buy,1,0.27,27,73,0.2700,0.7300,True,,2026-01-15T01:50:34.173551Z,1768441834
9d229893-e094-466b-20bc-3b3d762f1db3,9d229893-e094-466b-20bc-3b3d762f1db3,72c4013e-758a-415b-a549-79c7a3a6e5f7,KXBTC15M-26JAN142100-00,KXBTC15M-26JAN142100-00,no,buy,1,0.36,36,64,0.3600,0.6400,True,,2026-01-15T01:48:32.02821Z,1768441712
7c592892-4a96-7755-b018-8b2bfd163997,7c592892-4a96-7755-b018-8b2bfd163997,3db7ab37-6f19-4e5e-8074-6b097a958301,KXBTC15M-26JAN142045-45,KXBTC15M-26JAN142045-45,no,buy,1,0.07,7,93,0.0700,0.9300,True,,2026-01-15T01:42:36.936662Z,1768441356
07548913-df1c-533a-5dd6-4f00d6487649,07548913-df1c-533a-5dd6-4f00d6487649,96df2a19-5629-450e-bb60-b18e3523484f,KXBTC15M-26JAN142045-45,KXBTC15M-26JAN142045-45,no,buy,1,0.06,6,94,0.0600,0.9400,True,,2026-01-15T01:42:30.380042Z,1768441350
ed8cba02-71b0-756d-e8b8-36ca8d56c10d,ed8cba02-71b0-756d-e8b8-36ca8d56c10d,e0f25f27-0d8d-4c25-9f4c-6ab60845e12a,KXBTC15M-26JAN142045-45,KXBTC15M-26JAN142045-45,no,buy,1,0.1,10,90,0.1000,0.9000,True,,2026-01-15T01:42:23.870184Z,1768441343
07d25460-0f7d-482a-50e3-8cd12978b6ee,07d25460-0f7d-482a-50e3-8cd12978b6ee,e2a4d322-7ac8-4212-bc6f-9040cb5c02e3,KXBTC15M-26JAN142045-45,KXBTC15M-26JAN142045-45,no,buy,1,0.09,9,91,0.0900,0.9100,True,,2026-01-15T01:42:03.251153Z,1768441323
c2c13f30-eee6-4ecc-1b17-bb2fb35a7660,c2c13f30-eee6-4ecc-1b17-bb2fb35a7660,561b2fc6-d272-415f-a440-9c1f123fba4b,KXBTC15M-26JAN142015-15,KXBTC15M-26JAN142015-15,no,buy,1,0.96,96,4,0.9600,0.0400,True,,2026-01-15T01:08:56.26537Z,1768439336
